
================================================================================
F4: Finite-element Fortran for FPGAs
This compiler allows Fortran finite element codes to be compiled
for execution on FPGA devices via OpenCL
================================================================================

The following command line values were parsed:

Files with subroutines to be parallelised:
	adam
	bondv1
	feedbf
	les
	press
	velFG
	velnw
File containing main subroutine: 
	main.f95
Source directory:
	./src
Fixed form: False
Loop fusion bound: Nothing
CPP Defines: WV_OPENCL, WV_NEW, NO_GLOBAL_SOR, INLINE_BOUND_CALCS, WV_TEST, TWINNED_BUFFER, NO_IO, IFBF=1, IADAM=0, 
CPP Excludes:

cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/main_tmp.f95 | grep -v -E '^\s*$' 
      real(4), dimension(ip,jp,kp) :: aveuu
      real(4), dimension(ip,jp,0:kp) :: avev
      real(4), dimension(ip,jp,kp) :: avevv
      real(4), dimension(ip+1,jp,0:kp+2) :: avew
      real(4), dimension(ip,jp,kp) :: aveww
      real(4), dimension(-1:ip+1,0:jp+1,0:kp+1) :: bmask1
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1) :: cmask1
      real(4), dimension(ip,jp,kp) :: cn1
      real(4), dimension(ip) :: cn2l
      real(4), dimension(ip) :: cn2s
      real(4), dimension(jp) :: cn3l
      real(4), dimension(jp) :: cn3s
      real(4), dimension(kp) :: cn4l
      real(4), dimension(kp) :: cn4s
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: cov1
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov2
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov3
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov4
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: cov5
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov6
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov7
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov8
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: cov9
      real(4), dimension(kp) :: delx1
      real(4), dimension(0:ip,jp,kp) :: dfu1
      real(4), dimension(ip,0:jp,kp) :: dfv1
      real(4), dimension(ip,jp,kp) :: dfw1
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: diu1
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu2
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu3
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu4
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: diu5
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu6
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu7
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu8
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: diu9
      real(4), dimension(0:ip+1,0:jp+1,0:kp+1) :: dmask1
      real(4), dimension(-1:ip+1) :: dx1
      real(4), dimension(0:ip) :: dxl
      real(4), dimension(0:ip) :: dxs
      real(4), dimension(0:jp+1) :: dy1
      real(4), dimension(0:jp) :: dyl
      real(4), dimension(0:jp) :: dys
      real(4), dimension(-1:kp+2) :: dzn
      real(4), dimension(-1:kp+2) :: dzs
      real(4), dimension(0:ip,0:jp,0:kp) :: f
      real(4), dimension(ip,jp,kp) :: fold
      real(4), dimension(0:ip,0:jp,0:kp) :: fx
      real(4), dimension(0:ip,0:jp,0:kp) :: fy
      real(4), dimension(0:ip,0:jp,0:kp) :: fz
      real(4), dimension(0:ip,0:jp,0:kp) :: g
      real(4), dimension(ip,jp,kp) :: gold
      real(4), dimension(0:ip,0:jp,0:kp) :: h
      real(4), dimension(ip,jp,kp) :: hold
      real(4), dimension(ip,jp,kp) :: fghold
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: nou1
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou2
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou3
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou4
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2) :: nou5
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou6
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou7
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou8
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2) :: nou9
      real(4), dimension(0:ip+2,0:jp+2,0:kp+1) :: p
      real(4), dimension(0:ip+1,0:jp+1,0:kp+1) :: rhs
      real(4), dimension(-1:ip+1,-1:jp+1,0:kp+1) :: sm
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1) :: u
      real(4), dimension(0:ip,0:jp,0:kp) :: usum
      real(4), dimension(ip,jp,kp) :: uwfx
      real(4), dimension(ip,kp) :: uwfxs
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1) :: v
      real(4), dimension(0:ip,0:jp,0:kp) :: vsum
      real(4), dimension(0:ip+1,-1:jp+1,-1:kp+1) :: w
      real(4), dimension(0:ip,0:jp,0:kp) :: wsum
      real(4), dimension(0:kp+2) :: z2
      real(4), dimension(-1:ipmax+1,-1:jpmax+1) :: zbm
      real(4), dimension(0:ip+1,0:jp+1) :: uspd
      real(4), dimension(0:ip+1,0:jp+1) :: vspd
      integer :: idata24
      integer :: jdata24
      integer :: nspec
      real(4), dimension(1,1,36001,kp) :: ut_x1_2
      real(4), dimension(1,1,36001,kp) :: ut_x2_2
      real(4), dimension(1,1,36001,kp) :: vt_x1_2
      real(4), dimension(1,1,36001,kp) :: vt_x2_2
      real(4), dimension(1,1,36001,kp) :: wt_x1_2
      real(4), dimension(1,1,36001,kp) :: wt_x2_2
      real(4), dimension(1,kp,36001) :: u_spany2
      real(4), dimension(1,kp,36001) :: v_spany2
      real(4), dimension(1,kp,36001) :: w_spany2
      real(4), dimension(1,kp,36001) :: u_spany3
      real(4), dimension(1,kp,36001) :: v_spany3
      real(4), dimension(1,kp,36001) :: w_spany3
      real(4), dimension(19,kp,36001) :: u_x1_19_spany2
      real(4), dimension(19,kp,36001) :: v_x1_19_spany2
      real(4), dimension(19,kp,36001) :: w_x1_19_spany2
      real(4), dimension(19,kp,36001) :: u_x1_19_spany3
      real(4), dimension(19,kp,36001) :: v_x1_19_spany3
      real(4), dimension(19,kp,36001) :: w_x1_19_spany3
    call set(data10, data11, data20, data21, data22, data23, data24, data25, data26, data27, data30, data31, im, jm, km, ifbf, ianime, ical, n0, n1, nmax, dt, ro, vn, alpha, beta, data12, data13, data14, idata24, nspec, jdata24)
    call grid(dx1, dxl, dy1, dyl, z2, dzn, dzs, dxs, dys)
    call timdata()
    call init(km, jm, im, u, v, w, p, cn2s, dxs, cn2l, cn3s, dys, cn3l, dzs, cn4s, cn4l, cn1, amask1, bmask1, cmask1, dmask1, zbm, z2, dzn)
    call ifdata(data30, data31, fold, gold, hold, fghold, time, n, u, im, jm, km, v, w, p, usum, vsum, wsum, delx1, dx1, dy1, dzn, diu1, diu2, diu3, diu4, diu5, diu6, diu7, diu8, diu9, sm, f, g, h, z2, dt, dxs, cov1, cov2, cov3, dfu1, vn, cov4, cov5, cov6, dfv1, cov7, cov8, cov9, dfw1, dzs, nou1, nou5, nou9, nou2, nou3, nou4, nou6, nou7, nou8, bmask1, cmask1, dmask1, alpha, beta, fx, fy, fz, amask1, zbm, ical)
    do n = n0, nmax, 1
        time = float(n-1)*dt
        call velnw(km, jm, im, p, ro, dxs, u, dt, f, dys, v, g, dzs, w, h)
        if (jdata24==0) then
                call bondv1(jm, u, z2, dzn, v, w, km, n, im, dt, dxs)
        else
                call bondv1_data24(jm, u, z2, dzn, v, w, km, n, im, dt, dxs)
        end if
        call velfg(km, jm, im, dx1, cov1, cov2, cov3, dfu1, diu1, diu2, dy1, diu3, dzn, vn, f, cov4, cov5, cov6, dfv1, diu4, diu5, diu6, g, cov7, cov8, cov9, dfw1, diu7, diu8, diu9, dzs, h, nou1, u, nou5, v, nou9, w, nou2, nou3, nou4, nou6, nou7, nou8, uspd, vspd)
        call feedbf(km, jm, im, usum, u, bmask1, vsum, v, cmask1, wsum, w, dmask1, alpha, dt, beta, fx, fy, fz, f, g, h)
        call les(km, delx1, dx1, dy1, dzn, jm, im, diu1, diu2, diu3, diu4, diu5, diu6, diu7, diu8, diu9, sm, f, g, h, uspd, vspd, dxs, dys)
        call adam(n, nmax, data21, fold, im, jm, km, gold, hold, fghold, f, g, h)
        call press(km, jm, im, rhs, u, dx1, v, dy1, w, dzn, f, g, h, dt, cn1, cn2l, p, cn2s, cn3l, cn3s, cn4l, cn4s, n, nmax, data20, usum, vsum, wsum)
        call ifdata_out(n, n0, n1, nmax, time, km, jm, im, u, w, v, p, usum, vsum, wsum, f, g, h, fold, gold, hold)
        call aveflow(n, n1, km, jm, im, aveu, avev, avew, avep, avel, aveuu, avevv, aveww, avesm, avesmsm, uwfx, avesu, avesv, avesw, avesuu, avesvv, avesww, u, v, w, p, sm, nmax, uwfxs, data10, time, data11, data13, data14, amask1)
        call timestep_out_all_k(n, n0, n1, nmax, km, jm, im, z2, data22, data23, u, w, v, amask1, ut_x1_2, vt_x1_2, wt_x1_2, ut_x2_2, vt_x2_2, wt_x2_2, nspec, u_spany2, v_spany2, w_spany2, u_spany3, v_spany3, w_spany3, u_x1_19_spany2, v_x1_19_spany2, w_x1_19_spany2, u_x1_19_spany3, v_x1_19_spany3, w_x1_19_spany3)
    end do

end program main
Argument translations:
	adam->
	    call adam(n, nmax, data21, fold, im, jm, km, gold, hold, fghold, f, g, h)
	ArgTrans {parameter = ArgName (fromList []) "n", argument = VarName (fromList []) "n"}
	ArgTrans {parameter = ArgName (fromList []) "nmax", argument = VarName (fromList []) "nmax"}
	ArgTrans {parameter = ArgName (fromList []) "data21", argument = VarName (fromList []) "data21"}
	ArgTrans {parameter = ArgName (fromList []) "fold", argument = VarName (fromList []) "fold"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "gold", argument = VarName (fromList []) "gold"}
	ArgTrans {parameter = ArgName (fromList []) "hold", argument = VarName (fromList []) "hold"}
	ArgTrans {parameter = ArgName (fromList []) "fghold", argument = VarName (fromList []) "fghold"}
	ArgTrans {parameter = ArgName (fromList []) "f", argument = VarName (fromList []) "f"}
	ArgTrans {parameter = ArgName (fromList []) "g", argument = VarName (fromList []) "g"}
	ArgTrans {parameter = ArgName (fromList []) "h", argument = VarName (fromList []) "h"}
	bondv1->
	    call bondv1(jm, u, z2, dzn, v, w, km, n, im, dt, dxs)
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "u", argument = VarName (fromList []) "u"}
	ArgTrans {parameter = ArgName (fromList []) "z2", argument = VarName (fromList []) "z2"}
	ArgTrans {parameter = ArgName (fromList []) "dzn", argument = VarName (fromList []) "dzn"}
	ArgTrans {parameter = ArgName (fromList []) "v", argument = VarName (fromList []) "v"}
	ArgTrans {parameter = ArgName (fromList []) "w", argument = VarName (fromList []) "w"}
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "n", argument = VarName (fromList []) "n"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "dt", argument = VarName (fromList []) "dt"}
	ArgTrans {parameter = ArgName (fromList []) "dxs", argument = VarName (fromList []) "dxs"}
	feedbf->
	    call feedbf(km, jm, im, usum, u, bmask1, vsum, v, cmask1, wsum, w, dmask1, alpha, dt, beta, fx, fy, fz, f, g, h)
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "usum", argument = VarName (fromList []) "usum"}
	ArgTrans {parameter = ArgName (fromList []) "u", argument = VarName (fromList []) "u"}
	ArgTrans {parameter = ArgName (fromList []) "bmask1", argument = VarName (fromList []) "bmask1"}
	ArgTrans {parameter = ArgName (fromList []) "vsum", argument = VarName (fromList []) "vsum"}
	ArgTrans {parameter = ArgName (fromList []) "v", argument = VarName (fromList []) "v"}
	ArgTrans {parameter = ArgName (fromList []) "cmask1", argument = VarName (fromList []) "cmask1"}
	ArgTrans {parameter = ArgName (fromList []) "wsum", argument = VarName (fromList []) "wsum"}
	ArgTrans {parameter = ArgName (fromList []) "w", argument = VarName (fromList []) "w"}
	ArgTrans {parameter = ArgName (fromList []) "dmask1", argument = VarName (fromList []) "dmask1"}
	ArgTrans {parameter = ArgName (fromList []) "alpha", argument = VarName (fromList []) "alpha"}
	ArgTrans {parameter = ArgName (fromList []) "dt", argument = VarName (fromList []) "dt"}
	ArgTrans {parameter = ArgName (fromList []) "beta", argument = VarName (fromList []) "beta"}
	ArgTrans {parameter = ArgName (fromList []) "fx", argument = VarName (fromList []) "fx"}
	ArgTrans {parameter = ArgName (fromList []) "fy", argument = VarName (fromList []) "fy"}
	ArgTrans {parameter = ArgName (fromList []) "fz", argument = VarName (fromList []) "fz"}
	ArgTrans {parameter = ArgName (fromList []) "f", argument = VarName (fromList []) "f"}
	ArgTrans {parameter = ArgName (fromList []) "g", argument = VarName (fromList []) "g"}
	ArgTrans {parameter = ArgName (fromList []) "h", argument = VarName (fromList []) "h"}
	les->
	    call les(km, delx1, dx1, dy1, dzn, jm, im, diu1, diu2, diu3, diu4, diu5, diu6, diu7, diu8, diu9, sm, f, g, h, uspd, vspd, dxs, dys)
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "delx1", argument = VarName (fromList []) "delx1"}
	ArgTrans {parameter = ArgName (fromList []) "dx1", argument = VarName (fromList []) "dx1"}
	ArgTrans {parameter = ArgName (fromList []) "dy1", argument = VarName (fromList []) "dy1"}
	ArgTrans {parameter = ArgName (fromList []) "dzn", argument = VarName (fromList []) "dzn"}
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "diu1", argument = VarName (fromList []) "diu1"}
	ArgTrans {parameter = ArgName (fromList []) "diu2", argument = VarName (fromList []) "diu2"}
	ArgTrans {parameter = ArgName (fromList []) "diu3", argument = VarName (fromList []) "diu3"}
	ArgTrans {parameter = ArgName (fromList []) "diu4", argument = VarName (fromList []) "diu4"}
	ArgTrans {parameter = ArgName (fromList []) "diu5", argument = VarName (fromList []) "diu5"}
	ArgTrans {parameter = ArgName (fromList []) "diu6", argument = VarName (fromList []) "diu6"}
	ArgTrans {parameter = ArgName (fromList []) "diu7", argument = VarName (fromList []) "diu7"}
	ArgTrans {parameter = ArgName (fromList []) "diu8", argument = VarName (fromList []) "diu8"}
	ArgTrans {parameter = ArgName (fromList []) "diu9", argument = VarName (fromList []) "diu9"}
	ArgTrans {parameter = ArgName (fromList []) "sm", argument = VarName (fromList []) "sm"}
	ArgTrans {parameter = ArgName (fromList []) "f", argument = VarName (fromList []) "f"}
	ArgTrans {parameter = ArgName (fromList []) "g", argument = VarName (fromList []) "g"}
	ArgTrans {parameter = ArgName (fromList []) "h", argument = VarName (fromList []) "h"}
	ArgTrans {parameter = ArgName (fromList []) "uspd", argument = VarName (fromList []) "uspd"}
	ArgTrans {parameter = ArgName (fromList []) "vspd", argument = VarName (fromList []) "vspd"}
	ArgTrans {parameter = ArgName (fromList []) "dxs", argument = VarName (fromList []) "dxs"}
	ArgTrans {parameter = ArgName (fromList []) "dys", argument = VarName (fromList []) "dys"}
	press->
	    call press(km, jm, im, rhs, u, dx1, v, dy1, w, dzn, f, g, h, dt, cn1, cn2l, p, cn2s, cn3l, cn3s, cn4l, cn4s, n, nmax, data20, usum, vsum, wsum)
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "rhs", argument = VarName (fromList []) "rhs"}
	ArgTrans {parameter = ArgName (fromList []) "u", argument = VarName (fromList []) "u"}
	ArgTrans {parameter = ArgName (fromList []) "dx1", argument = VarName (fromList []) "dx1"}
	ArgTrans {parameter = ArgName (fromList []) "v", argument = VarName (fromList []) "v"}
	ArgTrans {parameter = ArgName (fromList []) "dy1", argument = VarName (fromList []) "dy1"}
	ArgTrans {parameter = ArgName (fromList []) "w", argument = VarName (fromList []) "w"}
	ArgTrans {parameter = ArgName (fromList []) "dzn", argument = VarName (fromList []) "dzn"}
	ArgTrans {parameter = ArgName (fromList []) "f", argument = VarName (fromList []) "f"}
	ArgTrans {parameter = ArgName (fromList []) "g", argument = VarName (fromList []) "g"}
	ArgTrans {parameter = ArgName (fromList []) "h", argument = VarName (fromList []) "h"}
	ArgTrans {parameter = ArgName (fromList []) "dt", argument = VarName (fromList []) "dt"}
	ArgTrans {parameter = ArgName (fromList []) "cn1", argument = VarName (fromList []) "cn1"}
	ArgTrans {parameter = ArgName (fromList []) "cn2l", argument = VarName (fromList []) "cn2l"}
	ArgTrans {parameter = ArgName (fromList []) "p", argument = VarName (fromList []) "p"}
	ArgTrans {parameter = ArgName (fromList []) "cn2s", argument = VarName (fromList []) "cn2s"}
	ArgTrans {parameter = ArgName (fromList []) "cn3l", argument = VarName (fromList []) "cn3l"}
	ArgTrans {parameter = ArgName (fromList []) "cn3s", argument = VarName (fromList []) "cn3s"}
	ArgTrans {parameter = ArgName (fromList []) "cn4l", argument = VarName (fromList []) "cn4l"}
	ArgTrans {parameter = ArgName (fromList []) "cn4s", argument = VarName (fromList []) "cn4s"}
	ArgTrans {parameter = ArgName (fromList []) "n", argument = VarName (fromList []) "n"}
	ArgTrans {parameter = ArgName (fromList []) "nmax", argument = VarName (fromList []) "nmax"}
	ArgTrans {parameter = ArgName (fromList []) "data20", argument = VarName (fromList []) "data20"}
	ArgTrans {parameter = ArgName (fromList []) "usum", argument = VarName (fromList []) "usum"}
	ArgTrans {parameter = ArgName (fromList []) "vsum", argument = VarName (fromList []) "vsum"}
	ArgTrans {parameter = ArgName (fromList []) "wsum", argument = VarName (fromList []) "wsum"}
	velnw->
	    call velnw(km, jm, im, p, ro, dxs, u, dt, f, dys, v, g, dzs, w, h)
	ArgTrans {parameter = ArgName (fromList []) "km", argument = VarName (fromList []) "km"}
	ArgTrans {parameter = ArgName (fromList []) "jm", argument = VarName (fromList []) "jm"}
	ArgTrans {parameter = ArgName (fromList []) "im", argument = VarName (fromList []) "im"}
	ArgTrans {parameter = ArgName (fromList []) "p", argument = VarName (fromList []) "p"}
	ArgTrans {parameter = ArgName (fromList []) "ro", argument = VarName (fromList []) "ro"}
	ArgTrans {parameter = ArgName (fromList []) "dxs", argument = VarName (fromList []) "dxs"}
	ArgTrans {parameter = ArgName (fromList []) "u", argument = VarName (fromList []) "u"}
	ArgTrans {parameter = ArgName (fromList []) "dt", argument = VarName (fromList []) "dt"}
	ArgTrans {parameter = ArgName (fromList []) "f", argument = VarName (fromList []) "f"}
	ArgTrans {parameter = ArgName (fromList []) "dys", argument = VarName (fromList []) "dys"}
	ArgTrans {parameter = ArgName (fromList []) "v", argument = VarName (fromList []) "v"}
	ArgTrans {parameter = ArgName (fromList []) "g", argument = VarName (fromList []) "g"}
	ArgTrans {parameter = ArgName (fromList []) "dzs", argument = VarName (fromList []) "dzs"}
	ArgTrans {parameter = ArgName (fromList []) "w", argument = VarName (fromList []) "w"}
	ArgTrans {parameter = ArgName (fromList []) "h", argument = VarName (fromList []) "h"}

This subroutine will not be offloaded to the FPGA
================================================================================

================================================================================
Subroutine name: velnw_bondv1_feedbf_les_adam_press_merged
Filename: 
Source:
module module_velnw_bondv1_feedbf_les_adam_press_merged
contains
subroutine velnw_bondv1_feedbf_les_adam_press_merged(alpha,beta,bmask1,cmask1,cn1,cn2l,cn2s,cn3l,cn3s,cn4l,cn4s,data20,data21,delx1,diu1,diu2,diu3,diu4,diu5,diu6,diu7,diu8,diu9,dmask1,dt,dx1,dxs,dy1,dys,dzn,dzs,f,fghold,fold,fx,fy,fz,g,gold,h,hold,im,jm,km,n,nmax,p,rhs,ro,sm,u,uspd,usum,v,vspd,vsum,w,wsum,z2)
      integer, parameter :: nmaxp = 50 
      real, parameter :: omega = 1. 
      real, parameter :: pjuge = 0.0001 
      real(4) :: aaa,bbb,uout
      real(4), intent(In) :: alpha
      real(4), intent(In) :: beta
      real(4), dimension(-1:ip+1,0:jp+1,0:kp+1), intent(In) :: bmask1
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1), intent(In) :: cmask1
      real(4), dimension(ip,jp,kp), intent(In) :: cn1
      real(4), dimension(ip), intent(In) :: cn2l
      real(4), dimension(ip), intent(In) :: cn2s
      real(4), dimension(jp), intent(In) :: cn3l
      real(4), dimension(jp), intent(In) :: cn3s
      real(4), dimension(kp), intent(In) :: cn4l
      real(4), dimension(kp), intent(In) :: cn4s
      character*70, intent(In) :: data20
      character*70, intent(In) :: data21
      real(4), dimension(kp), intent(Out) :: delx1
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2), intent(In) :: diu1
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu2
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu3
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu4
      real(4), dimension(-1:ip+2,0:jp+2,0:kp+2), intent(In) :: diu5
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu6
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu7
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu8
      real(4), dimension(0:ip+2,0:jp+2,0:kp+2), intent(In) :: diu9
      real(4), dimension(0:ip+1,0:jp+1,0:kp+1), intent(In) :: dmask1
      real(4), intent(In) :: dt
      real(4), dimension(-1:ip+1), intent(In) :: dx1
      real(4), dimension(0:ip), intent(In) :: dxs
      real(4), dimension(0:jp+1), intent(In) :: dy1
      real(4), dimension(0:jp), intent(In) :: dys
      real(4), dimension(-1:kp+2), intent(In) :: dzn
      real(4), dimension(-1:kp+2), intent(In) :: dzs
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: f
      real(4), dimension(ip,jp,kp), intent(In) :: fghold
      real(4), dimension(ip,jp,kp), intent(InOut) :: fold
      real(4), dimension(0:ip,0:jp,0:kp), intent(Out) :: fx
      real(4), dimension(0:ip,0:jp,0:kp), intent(Out) :: fy
      real(4), dimension(0:ip,0:jp,0:kp), intent(Out) :: fz
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: g
      real(4), dimension(ip,jp,kp), intent(InOut) :: gold
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: h
      real(4), dimension(ip,jp,kp), intent(InOut) :: hold
      integer :: i,j,k
      integer, intent(In) :: im
      integer, intent(In) :: jm
      integer, intent(In) :: km
      integer, intent(In) :: n
      integer, intent(In) :: nmax
      integer :: nn
      real(4), dimension(0:ip+2,0:jp+2,0:kp+1), intent(InOut) :: p
      real(4), dimension(0:ip+1,0:jp+1,0:kp+1), intent(Out) :: rhs
      real(4), intent(In) :: ro
      real(4), dimension(-1:ip+1,-1:jp+1,0:kp+1), intent(Out) :: sm
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1), intent(InOut) :: u
      real(4) :: u_val
      real(4), dimension(0:ip+1,0:jp+1), intent(In) :: uspd
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: usum
      real(4), dimension(0:ip+1,-1:jp+1,0:kp+1), intent(InOut) :: v
      real(4), dimension(0:ip+1,0:jp+1), intent(In) :: vspd
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: vsum
      real(4), dimension(0:ip+1,-1:jp+1,-1:kp+1), intent(InOut) :: w
      real(4), dimension(0:ip,0:jp,0:kp), intent(InOut) :: wsum
      real(4), dimension(0:kp+2), intent(In) :: z2
! OpenCLStencil (
!        2 point stencil on 3D array p: [[1,0,0],[0,0,0]]
!    ){
! OpenCLMap ( ["km","ro","dxs","dt"],["u"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","ro","dxs","dt"],["u"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","ro","dxs","dt"],["u"],["(i,1,im,1)"],[]) {
    pz = (-p(i,j,k)+p(i+1,j,k))/ro/dxs(i)
    u(i,j,k) = u(i,j,k)+dt*(f(i,j,k)-pz)
!}
!}
!}    
!}
! OpenCLStencil (
!        2 point stencil on 3D array p: [[0,1,0],[0,0,0]]
!    ){
! OpenCLMap ( ["km","ro","dys","dt"],["v"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","ro","dys","dt"],["v"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","ro","dys","dt"],["v"],["(i,1,im,1)"],[]) {
    pz = (-p(i,j,k)+p(i,j+1,k))/ro/dys(j)
    v(i,j,k) = v(i,j,k)+dt*(g(i,j,k)-pz)
!}
!}
!}    
!}
! OpenCLStencil (
!        2 point stencil on 3D array p: [[0,0,0],[0,0,1]]
!    ){
! OpenCLMap ( ["km","ro","dzs","w","dt"],["w"],["(k,1,km-1,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","ro","dzs","w","dt"],["w"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","ro","dzs","w","dt"],["w"],["(i,1,im,1)"],[]) {
    pz = (-p(i,j,k)+p(i,j,k+1))/ro/dzs(k)
    w(i,j,k) = w(i,j,k)+dt*(h(i,j,k)-pz)
!}
!}
!}    
!}
    return 
! OpenCLMap ( [],["u"],["(i,0,1,1)","(k,1,78,1)","(j,1,jm,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( [],["u"],["(k,1,78,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm"],["u"],["(j,1,jm,1)"],[]) {
    u(i,j,k) = 5.0
    v(i,j,k) = 0.0
    w(i,j,k) = 0.0
!}
!}
!}
! OpenCLMap ( [],["u","v","w"],["(i,0,1,1)","(k,79,km,1)","(j,1,jm,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["km"],["u","v","w"],["(k,79,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm"],["u","v","w"],["(j,1,jm,1)"],[]) {
    u(i,j,k) = u(i,j,77)
    v(i,j,k) = 0.0
    w(i,j,k) = 0.0
!}
!}
!}
    if (n==1) then
! OpenCLMap ( ["km","u","v","w"],["u","v","w"],["(k,1,km,1)","(j,1,jm,1)","(i,2,im,1)","(i,2,im,1)"],[]) {
! OpenCLMap ( ["jm","v","w"],["u","v","w"],["(j,1,jm,1)","(i,2,im,1)"],[]) {
